INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Adaptation', 'Mod', 'Increases damage resistance to the last damage type received', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Adept Surge', 'Mod', 'Increases mobility Reduces health Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Adrenaline Boost', 'Mod', 'Increases energy Reduces health Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Aero Vantage', 'Mod', 'Grants reduced gravity during Aim Glide.', 'Uncommon', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Agility Drift', 'Mod', 'Reduces damage taken while airborne Reduces enemy accuracy when targeting the player', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Air Thrusters', 'Mod', 'Increases slide boost while airborne Reduces mobility Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Amar''s Anguish', 'Mod', '', 'Common', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Amar''s Hatred', 'Mod', '', 'Uncommon', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Anti-Flak Plating', 'Mod', 'Increases Blast resistance Reduces mobility Exclusive to PvP', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Anticipation', 'Mod', 'Increases knockdown immunity after being knocked down Increases stagger immunity after being staggered Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Antitoxin', 'Mod', 'Adds Toxin damage resistance', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Archon Continuity', 'Mod', '', 'Legendary', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Archon Flow', 'Mod', '', 'Legendary', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Archon Intensify', 'Mod', '', 'Legendary', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Archon Stretch', 'Mod', '', 'Legendary', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Archon Vitality', 'Mod', '', 'Legendary', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Armored Acrobatics', 'Mod', 'Increases damage resistance while bullet jumping Reduces mobility Exclusive to PvP', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Armored Agility', 'Mod', 'Increases Armor Increases sprint speed', 'Rare', 'Nightmare');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Armored Evade', 'Mod', 'Increases damage resistance while dodging Reduces mobility Exclusive to PvP', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Armored Recovery', 'Mod', 'Increases damage resistance while knocked down Reduces slide Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Augur Accord', 'Mod', 'Increases shield capacity', 'Uncommon', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Augur Message', 'Mod', 'Increases Ability Duration', 'Common', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Augur Reach', 'Mod', 'Increases Ability Range', 'Uncommon', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Augur Secrets', 'Mod', 'Increases Ability Strength', 'Rare', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Aviator', 'Mod', 'Reduces damage taken while airborne', 'Common', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Battering Maneuver', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Impact damage on bullet jump', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Blind Rage', 'Mod', 'Increases Ability Strength Reduces Ability Efficiency', 'Rare', 'Corrupted');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Boreal''s Anguish', 'Mod', '', 'Common', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Boreal''s Hatred', 'Mod', '', 'Uncommon', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Calculated Spring', 'Mod', 'Increases health Reduces mobility Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Carnis Carapace', 'Mod', 'Increases Armor Increases Health', 'Uncommon', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Catalyzing Shields', 'Mod', '', 'Rare', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Coaction Drift', 'Mod', 'Increases Aura strength Increases Aura effectiveness', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Constitution', 'Mod', 'Increases knockdown recovery speed Increases Ability Duration', 'Rare', 'Nightmare');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Continuity', 'Mod', 'Increases Ability Duration', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Cunning Drift', 'Mod', 'Increases slide Reduces friction Increases Ability Range', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Diamond Skin', 'Mod', 'Adds Radiation damage resistance', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Endurance Drift', 'Mod', 'Increases maximum energy Increases parkour velocity', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Enemy Sense', 'Mod', 'Pinpoints enemy locations on minimap', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Energy Conversion', 'Mod', 'Increases Ability Strength for the next ability cast after picking up an energy orb', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Energy Nexus', 'Mod', 'Provides constant energy regeneration', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Equilibrium', 'Mod', 'Provides energy when picking up health orbs Provides health when picking up energy orbs', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Fast Deflection', 'Mod', 'Increases shield recharge rate', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Final Act', 'Mod', 'Increases Ability Strength and casting speed for a brief time upon reaching low health Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Firewalker', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Heat damage on bullet jump', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Flame Repellent', 'Mod', 'Adds Heat damage resistance', 'Common', 'None');
